Mubar_r,Actual_Phase,Predicted_Phase,Ubar
0.0,1,1,10
0.1,1,1,10
0.2,1,1,10
0.3,1,1,10
0.4,1,1,10
0.5,1,1,10
0.6,1,1,10
0.7,1,1,10
0.8,1,1,10
0.9,1,1,10
1.0,1,1,10
1.1,1,1,10
1.2,1,1,10
1.3,1,1,10
1.4,0,0,10
1.5,0,0,10
1.6,0,0,10
1.7,0,0,10
1.8,0,0,10
1.9,0,0,10
2.0,0,0,10
2.1,0,0,10
2.2,0,0,10
2.3,0,0,10
2.4,0,0,10
2.5,0,0,10
2.6,0,0,10
2.7,0,0,10
2.8,0,0,10
2.9,0,0,10
3.0,0,0,10
3.1,0,0,10
3.2,0,0,10
3.3,0,0,10
3.4,0,0,10
3.5,0,0,10
3.6,0,0,10
3.7,0,0,10
3.8,0,0,10
3.9,0,0,10
4.0,0,0,10
4.1,0,0,10
4.2,0,0,10
4.3,0,0,10
4.4,0,0,10
4.5,0,0,10
4.6,0,0,10
4.7,0,0,10
4.8,0,0,10
4.9,0,0,10
5.0,0,0,10
5.1,0,0,10
5.2,0,0,10
5.3,0,0,10
5.4,0,0,10
5.5,0,0,10
5.6,0,0,10
5.7,0,0,10
5.8,0,0,10
5.9,0,0,10
6.0,0,0,10
6.1,0,0,10
6.2,0,0,10
6.3,0,0,10
6.4,0,0,10
6.5,0,0,10
6.6,0,0,10
6.7,0,0,10
6.8,0,0,10
6.9,0,0,10
7.0,0,0,10
7.1,0,0,10
7.2,0,0,10
7.3,0,0,10
7.4,0,0,10
7.5,0,0,10
7.6,0,0,10
7.7,1,0,10
7.8,1,1,10
7.9,1,1,10
8.0,1,1,10
8.1,1,1,10
8.2,1,1,10
8.3,1,1,10
8.4,1,1,10
8.5,1,1,10
8.6,1,1,10
8.7,1,1,10
8.8,1,1,10
8.9,1,1,10
9.0,1,1,10
9.1,1,1,10
9.2,1,1,10
9.3,1,1,10
9.4,1,1,10
9.5,1,1,10
9.6,1,1,10
9.7,1,1,10
9.8,1,1,10
9.9,1,1,10
10.0,1,1,10
10.1,1,1,10
10.2,1,1,10
10.3,1,1,10
10.4,1,1,10
10.5,1,1,10
10.6,1,1,10
10.7,1,1,10
10.8,1,1,10
10.9,1,1,10
11.0,1,1,10
11.1,1,1,10
11.2,1,1,10
11.3,1,1,10
11.4,1,1,10
11.5,1,1,10
11.6,1,1,10
11.7,1,1,10
11.8,1,1,10
11.9,1,1,10
12.0,1,1,10
12.1,1,1,10
12.2,1,1,10
12.3,1,1,10
12.4,1,1,10
12.5,1,1,10
12.6,1,1,10
12.7,1,1,10
12.8,1,1,10
12.9,1,1,10
13.0,1,1,10
13.1,1,1,10
13.2,1,1,10
13.3,1,1,10
13.4,1,1,10
13.5,1,1,10
13.6,1,1,10
13.7,1,1,10
13.8,1,1,10
13.9,1,0,10
14.0,1,0,10
14.1,0,0,10
14.2,0,0,10
14.3,0,0,10
14.4,0,0,10
14.5,0,0,10
14.6,0,0,10
14.7,0,0,10
14.8,0,0,10
14.9,0,0,10
15.0,1,0,10
15.1,1,0,10
15.2,1,1,10
15.3,1,1,10
15.4,1,1,10
15.5,1,1,10
15.6,1,1,10
15.7,1,1,10
15.8,1,1,10
15.9,1,1,10
16.0,1,1,10
16.1,1,1,10
16.2,1,1,10
16.3,1,1,10
16.4,1,1,10
16.5,1,1,10
16.6,1,1,10
16.7,1,1,10
16.8,1,1,10
16.9,1,1,10
17.0,1,1,10
17.1,1,1,10
17.2,1,1,10
17.3,1,1,10
17.4,1,1,10
17.5,1,1,10
17.6,1,1,10
17.7,1,1,10
17.8,1,1,10
17.9,1,1,10
18.0,1,1,10
18.1,1,1,10
18.2,1,1,10
18.3,1,1,10
18.4,1,1,10
18.5,1,1,10
18.6,1,1,10
18.7,1,1,10
18.8,1,1,10
18.9,1,1,10
19.0,1,1,10
19.1,1,1,10
19.2,1,1,10
19.3,1,1,10
19.4,1,1,10
19.5,1,1,10
19.6,1,1,10
19.7,1,1,10
19.8,1,1,10
19.9,1,1,10
20.0,1,1,10
20.1,1,1,10
20.2,1,1,10
20.3,1,1,10
20.4,1,1,10
20.5,1,1,10
20.6,1,1,10
20.7,1,1,10
20.8,1,1,10
20.9,1,1,10
21.0,1,1,10
21.1,1,1,10
21.2,1,1,10
21.3,1,1,10
21.4,1,1,10
21.5,1,1,10
21.6,1,1,10
21.7,1,1,10
21.8,1,1,10
21.9,1,1,10
22.0,1,1,10
22.1,1,1,10
22.2,1,1,10
22.3,1,1,10
22.4,1,1,10
22.5,1,1,10
22.6,1,1,10
22.7,1,1,10
22.8,1,1,10
22.9,1,1,10
23.0,1,1,10
23.1,1,1,10
23.2,1,1,10
23.3,1,1,10
23.4,1,1,10
23.5,1,1,10
23.6,1,1,10
23.7,1,1,10
23.8,1,1,10
23.9,1,1,10
24.0,1,1,10
24.1,1,1,10
24.2,1,1,10
24.3,1,1,10
24.4,1,1,10
24.5,1,1,10
24.6,1,1,10
24.7,1,1,10
24.8,1,1,10
24.9,1,1,10
25.0,1,1,10
25.1,1,1,10
25.2,1,1,10
25.3,1,1,10
25.4,1,1,10
25.5,1,1,10
25.6,1,1,10
25.7,1,1,10
25.8,1,1,10
25.9,1,1,10
26.0,1,1,10
26.1,1,1,10
26.2,1,1,10
26.3,1,1,10
26.4,1,1,10
26.5,1,1,10
26.6,1,1,10
26.7,1,1,10
26.8,1,1,10
26.9,1,1,10
27.0,1,1,10
27.1,1,1,10
27.2,1,1,10
27.3,1,1,10
27.4,1,1,10
27.5,1,1,10
27.6,1,1,10
27.7,1,1,10
27.8,1,1,10
27.9,1,1,10
28.0,1,1,10
28.1,1,1,10
28.2,1,1,10
28.3,1,1,10
28.4,1,1,10
28.5,1,1,10
28.6,1,1,10
28.7,1,1,10
28.8,1,1,10
28.9,1,1,10
29.0,1,1,10
29.1,1,1,10
29.2,1,1,10
29.3,1,1,10
29.4,1,1,10
29.5,1,1,10
29.6,1,1,10
29.7,1,1,10
29.8,1,1,10
29.9,1,1,10
30.0,1,1,10
30.1,1,1,10
30.2,1,1,10
30.3,1,1,10
30.4,1,1,10
30.5,1,1,10
30.6,1,1,10
30.7,1,1,10
30.8,1,1,10
30.9,1,1,10
31.0,1,1,10
31.1,1,1,10
31.2,1,1,10
31.3,1,1,10
31.4,1,1,10
31.5,1,1,10
31.6,1,1,10
31.7,1,1,10
31.8,1,1,10
31.9,1,1,10
32.0,1,1,10
32.1,1,1,10
32.2,1,1,10
32.3,1,1,10
32.4,1,1,10
32.5,1,1,10
32.6,1,1,10
32.7,1,1,10
32.8,1,1,10
32.9,1,1,10
33.0,1,1,10
33.1,1,1,10
33.2,1,1,10
33.3,1,1,10
33.4,1,1,10
33.5,1,1,10
33.6,1,1,10
33.7,1,1,10
33.8,1,1,10
33.9,1,1,10
34.0,1,1,10
34.1,1,1,10
34.2,1,1,10
34.3,1,1,10
34.4,1,1,10
34.5,1,1,10
34.6,1,1,10
34.7,1,1,10
34.8,1,1,10
34.9,1,1,10
35.0,1,1,10
35.1,1,1,10
35.2,1,1,10
35.3,1,1,10
35.4,1,1,10
35.5,1,1,10
35.6,1,1,10
35.7,1,1,10
35.8,1,1,10
35.9,1,1,10
36.0,1,1,10
36.1,1,1,10
36.2,1,1,10
36.3,1,1,10
36.4,1,1,10
36.5,1,1,10
36.6,1,1,10
36.7,1,1,10
36.8,1,1,10
36.9,1,1,10
37.0,1,1,10
37.1,1,1,10
37.2,1,1,10
37.3,1,1,10
37.4,1,1,10
37.5,1,1,10
37.6,1,1,10
37.7,1,1,10
37.8,1,1,10
37.9,1,1,10
38.0,1,1,10
38.1,1,1,10
38.2,1,1,10
38.3,1,1,10
38.4,1,1,10
38.5,1,1,10
38.6,1,1,10
38.7,1,1,10
38.8,1,1,10
38.9,1,1,10
39.0,1,1,10
39.1,1,1,10
39.2,1,1,10
39.3,1,1,10
39.4,1,1,10
39.5,1,1,10
39.6,1,1,10
39.7,1,1,10
39.8,1,1,10
39.9,1,1,10
40.0,1,1,10
